  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian labor force  ,"104,834","+/-3,350","104,834",(X),"99,205","+/-3,467","99,205",(X),"123,214","+/-4,207","123,214",(X),"62,680","+/-2,335","62,680",(X),"105,477","+/-3,350","105,477",(X),"74,830","+/-3,201","74,830",(X),"74,828","+/-3,128","74,828",(X),"62,910","+/-2,747","62,910",(X),"76,559","+/-2,854","76,559",(X),"84,458","+/-2,518","84,458",(X),"80,654","+/-3,041","80,654",(X),"125,213","+/-3,314","125,213",(X),"68,789","+/-3,320","68,789",(X),"51,161","+/-2,298","51,161",(X),
      Percent Unemployed  ,(X),(X),9.4%,+/-0.6,(X),(X),8.0%,+/-1.0,(X),(X),8.8%,+/-0.9,(X),(X),7.7%,+/-1.0,(X),(X),10.1%,+/-0.8,(X),(X),10.2%,+/-1.1,(X),(X),6.5%,+/-1.0,(X),(X),6.2%,+/-0.9,(X),(X),6.8%,+/-0.8,(X),(X),8.5%,+/-0.8,(X),(X),10.2%,+/-0.8,(X),(X),14.5%,+/-0.9,(X),(X),11.9%,+/-1.0,(X),(X),11.2%,+/-1.7,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Females 16 years and over  ,"75,545","+/-1,858","75,545",(X),"70,354","+/-2,488","70,354",(X),"110,282","+/-3,889","110,282",(X),"53,786","+/-1,839","53,786",(X),"88,491","+/-2,610","88,491",(X),"65,803","+/-3,001","65,803",(X),"56,186","+/-2,049","56,186",(X),"51,410","+/-2,126","51,410",(X),"57,546","+/-2,183","57,546",(X),"70,674","+/-2,175","70,674",(X),"63,163","+/-2,186","63,163",(X),"101,910","+/-2,877","101,910",(X),"55,794","+/-2,408","55,794",(X),"48,579","+/-2,054","48,579",(X),
      In labor force  ,"47,578","+/-1,602",63.0%,+/-1.6,"35,910","+/-1,812",51.0%,+/-1.9,"57,338","+/-2,608",52.0%,+/-1.6,"30,238","+/-1,372",56.2%,+/-2.0,"54,223","+/-1,958",61.3%,+/-1.3,"35,132","+/-1,878",53.4%,+/-2.0,"30,018","+/-1,525",53.4%,+/-2.1,"30,300","+/-1,602",58.9%,+/-1.9,"33,614","+/-1,559",58.4%,+/-1.8,"38,968","+/-1,529",55.1%,+/-1.4,"36,952","+/-1,654",58.5%,+/-1.5,"64,792","+/-2,108",63.6%,+/-1.4,"32,328","+/-1,945",57.9%,+/-1.9,"26,438","+/-1,341",54.4%,+/-2.3,
        Civilian labor force  ,"47,549","+/-1,604",62.9%,+/-1.6,"35,910","+/-1,812",51.0%,+/-1.9,"57,315","+/-2,608",52.0%,+/-1.6,"30,238","+/-1,372",56.2%,+/-2.0,"54,223","+/-1,958",61.3%,+/-1.3,"35,132","+/-1,878",53.4%,+/-2.0,"30,018","+/-1,525",53.4%,+/-2.1,"30,286","+/-1,602",58.9%,+/-1.9,"33,614","+/-1,559",58.4%,+/-1.8,"38,938","+/-1,532",55.1%,+/-1.4,"36,952","+/-1,654",58.5%,+/-1.5,"64,792","+/-2,108",63.6%,+/-1.4,"32,315","+/-1,947",57.9%,+/-1.9,"26,406","+/-1,348",54.4%,+/-2.3,
          Employed  ,"43,306","+/-1,540",57.3%,+/-1.6,"32,118","+/-1,673",45.7%,+/-1.8,"51,993","+/-2,668",47.1%,+/-1.7,"27,852","+/-1,309",51.8%,+/-2.0,"49,525","+/-1,772",56.0%,+/-1.3,"31,774","+/-1,721",48.3%,+/-1.9,"27,794","+/-1,446",49.5%,+/-2.0,"28,557","+/-1,598",55.5%,+/-1.9,"31,174","+/-1,483",54.2%,+/-1.8,"35,663","+/-1,402",50.5%,+/-1.3,"33,013","+/-1,533",52.3%,+/-1.4,"55,158","+/-1,922",54.1%,+/-1.3,"28,345","+/-1,727",50.8%,+/-2.0,"23,578","+/-1,305",48.5%,+/-2.3,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Own children under 6 years  ,"9,011","+/-1,137","9,011",(X),"13,411","+/-1,280","13,411",(X),"15,411","+/-1,574","15,411",(X),"7,370",+/-961,"7,370",(X),"13,112","+/-1,105","13,112",(X),"13,075","+/-1,454","13,075",(X),"10,990","+/-1,265","10,990",(X),"8,205","+/-1,232","8,205",(X),"8,875","+/-1,187","8,875",(X),"11,323","+/-1,103","11,323",(X),"11,931","+/-1,057","11,931",(X),"17,931","+/-1,283","17,931",(X),"8,375",+/-962,"8,375",(X),"11,334","+/-1,235","11,334",(X),
      All parents in family in labor force  ,"5,174",+/-890,57.4%,+/-6.1,"7,027","+/-1,018",52.4%,+/-4.9,"8,405","+/-1,088",54.5%,+/-5.4,"4,819",+/-806,65.4%,+/-7.0,"8,865",+/-891,67.6%,+/-4.4,"6,809","+/-1,072",52.1%,+/-5.9,"6,012",+/-989,54.7%,+/-6.1,"4,903",+/-918,59.8%,+/-8.6,"4,639",+/-745,52.3%,+/-7.6,"6,321",+/-801,55.8%,+/-5.4,"6,975",+/-907,58.5%,+/-5.4,"13,129","+/-1,228",73.2%,+/-4.1,"5,514",+/-727,65.8%,+/-5.1,"7,091","+/-1,152",62.6%,+/-7.6,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Own children 6 to 17 years  ,"16,371","+/-1,482","16,371",(X),"22,500","+/-1,780","22,500",(X),"26,925","+/-1,806","26,925",(X),"15,795","+/-1,350","15,795",(X),"25,679","+/-1,460","25,679",(X),"18,531","+/-1,882","18,531",(X),"17,570","+/-1,542","17,570",(X),"10,971","+/-1,247","10,971",(X),"13,922","+/-1,215","13,922",(X),"22,121","+/-1,324","22,121",(X),"22,781","+/-1,699","22,781",(X),"35,424","+/-2,129","35,424",(X),"18,321","+/-1,492","18,321",(X),"19,306","+/-1,748","19,306",(X),
      All parents in family in labor force  ,"10,952","+/-1,302",66.9%,+/-4.6,"13,305","+/-1,409",59.1%,+/-4.4,"15,817","+/-1,504",58.7%,+/-4.1,"10,547","+/-1,259",66.8%,+/-4.0,"18,799","+/-1,256",73.2%,+/-2.9,"10,753","+/-1,319",58.0%,+/-5.1,"11,236","+/-1,263",63.9%,+/-5.6,"7,603","+/-1,099",69.3%,+/-5.9,"7,815","+/-1,034",56.1%,+/-5.5,"14,253","+/-1,074",64.4%,+/-3.3,"14,626","+/-1,314",64.2%,+/-4.1,"27,644","+/-1,689",78.0%,+/-2.3,"11,557","+/-1,173",63.1%,+/-4.6,"12,992","+/-1,731",67.3%,+/-5.6,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMUTING TO WORK  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Workers 16 years and over  ,"91,654","+/-3,016","91,654",(X),"89,751","+/-3,257","89,751",(X),"108,919","+/-4,172","108,919",(X),"56,321","+/-2,093","56,321",(X),"91,903","+/-2,930","91,903",(X),"65,377","+/-2,826","65,377",(X),"68,433","+/-3,062","68,433",(X),"58,211","+/-2,583","58,211",(X),"70,324","+/-2,808","70,324",(X),"76,164","+/-2,399","76,164",(X),"70,850","+/-2,797","70,850",(X),"103,713","+/-3,033","103,713",(X),"59,130","+/-2,800","59,130",(X),"44,220","+/-1,916","44,220",(X),
"      Car, truck, or van -- drove alone  ","14,285","+/-1,193",15.6%,+/-1.2,"15,282","+/-1,146",17.0%,+/-1.2,"39,348","+/-1,853",36.1%,+/-1.6,"29,566","+/-1,604",52.5%,+/-2.1,"46,725","+/-2,031",50.8%,+/-1.5,"25,281","+/-1,625",38.7%,+/-1.9,"9,291",+/-902,13.6%,+/-1.2,"12,797","+/-1,210",22.0%,+/-1.7,"10,272","+/-1,036",14.6%,+/-1.5,"23,926","+/-1,110",31.4%,+/-1.3,"21,406","+/-1,254",30.2%,+/-1.7,"36,695","+/-1,998",35.4%,+/-1.6,"24,596","+/-1,505",41.6%,+/-1.8,"19,036","+/-1,342",43.0%,+/-2.6,
"      Car, truck, or van -- carpooled  ","2,842",+/-415,3.1%,+/-0.5,"4,198",+/-705,4.7%,+/-0.8,"13,187","+/-1,473",12.1%,+/-1.2,"6,060",+/-772,10.8%,+/-1.3,"7,108",+/-841,7.7%,+/-0.8,"4,999",+/-858,7.6%,+/-1.3,"3,376",+/-651,4.9%,+/-0.9,"2,879",+/-586,4.9%,+/-1.0,"2,093",+/-407,3.0%,+/-0.6,"4,175",+/-542,5.5%,+/-0.7,"4,427",+/-556,6.2%,+/-0.7,"4,995",+/-801,4.8%,+/-0.8,"4,232",+/-579,7.2%,+/-0.9,"2,411",+/-433,5.5%,+/-1.0,
      Public transportation (excluding taxicab)  ,"62,789","+/-2,332",68.5%,+/-1.4,"60,216","+/-2,865",67.1%,+/-1.7,"41,390","+/-2,372",38.0%,+/-1.5,"16,293","+/-1,108",28.9%,+/-1.6,"33,063","+/-1,563",36.0%,+/-1.5,"30,146","+/-2,000",46.1%,+/-2.1,"46,849","+/-2,708",68.5%,+/-2.1,"34,979","+/-1,779",60.1%,+/-2.2,"50,074","+/-2,407",71.2%,+/-1.8,"41,165","+/-1,995",54.0%,+/-1.5,"38,022","+/-2,057",53.7%,+/-1.8,"54,131","+/-2,352",52.2%,+/-1.7,"26,528","+/-1,808",44.9%,+/-1.9,"17,065","+/-1,492",38.6%,+/-2.5,
      Walked  ,"6,512",+/-754,7.1%,+/-0.8,"6,798",+/-942,7.6%,+/-1.0,"9,844","+/-1,104",9.0%,+/-1.0,"1,588",+/-431,2.8%,+/-0.8,"1,754",+/-417,1.9%,+/-0.4,"3,038",+/-483,4.6%,+/-0.7,"6,115",+/-873,8.9%,+/-1.2,"4,852",+/-994,8.3%,+/-1.6,"4,695",+/-831,6.7%,+/-1.1,"4,266",+/-439,5.6%,+/-0.6,"3,833",+/-550,5.4%,+/-0.7,"4,100",+/-587,4.0%,+/-0.6,"1,957",+/-479,3.3%,+/-0.8,"3,402",+/-596,7.7%,+/-1.4,
      Other means  ,"2,097",+/-452,2.3%,+/-0.5,"1,981",+/-492,2.2%,+/-0.5,"2,180",+/-652,2.0%,+/-0.6,596,+/-244,1.1%,+/-0.4,818,+/-263,0.9%,+/-0.3,705,+/-215,1.1%,+/-0.3,"1,607",+/-481,2.3%,+/-0.7,484,+/-195,0.8%,+/-0.3,"1,840",+/-502,2.6%,+/-0.7,"1,086",+/-257,1.4%,+/-0.3,977,+/-372,1.4%,+/-0.5,"1,316",+/-297,1.3%,+/-0.3,791,+/-226,1.3%,+/-0.4,"1,150",+/-494,2.6%,+/-1.1,
      Worked at home  ,"3,129",+/-541,3.4%,+/-0.6,"1,276",+/-408,1.4%,+/-0.5,"2,970",+/-529,2.7%,+/-0.5,"2,218",+/-495,3.9%,+/-0.8,"2,435",+/-496,2.6%,+/-0.5,"1,208",+/-253,1.8%,+/-0.4,"1,195",+/-425,1.7%,+/-0.6,"2,220",+/-485,3.8%,+/-0.8,"1,350",+/-401,1.9%,+/-0.6,"1,546",+/-381,2.0%,+/-0.5,"2,185",+/-460,3.1%,+/-0.6,"2,476",+/-544,2.4%,+/-0.5,"1,026",+/-284,1.7%,+/-0.5,"1,156",+/-419,2.6%,+/-0.9,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Mean travel time to work (minutes)  ,37.2,+/-0.6,(X),(X),39.7,+/-0.8,(X),(X),40.8,+/-0.9,(X),(X),40.3,+/-0.9,(X),(X),46.1,+/-1.0,(X),(X),43.1,+/-1.0,(X),(X),41.2,+/-1.1,(X),(X),41.1,+/-1.0,(X),(X),37.6,+/-0.8,(X),(X),37.3,+/-0.6,(X),(X),45.3,+/-0.8,(X),(X),47.6,+/-0.8,(X),(X),44.7,+/-1.0,(X),(X),46.9,+/-1.6,(X),(X),
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCCUPATION  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian employed population 16 years and over  ,"94,981","+/-3,088","94,981",(X),"91,238","+/-3,255","91,238",(X),"112,355","+/-4,187","112,355",(X),"57,882","+/-2,182","57,882",(X),"94,802","+/-2,905","94,802",(X),"67,176","+/-2,864","67,176",(X),"69,933","+/-3,043","69,933",(X),"58,989","+/-2,572","58,989",(X),"71,378","+/-2,784","71,378",(X),"77,280","+/-2,392","77,280",(X),"72,447","+/-2,792","72,447",(X),"107,062","+/-3,065","107,062",(X),"60,579","+/-2,926","60,579",(X),"45,430","+/-2,031","45,430",(X),
"      Management, business, science, and arts occupations  ","38,253","+/-1,798",40.3%,+/-1.5,"16,805","+/-1,198",18.4%,+/-1.4,"35,122","+/-1,961",31.3%,+/-1.6,"26,057","+/-1,165",45.0%,+/-1.9,"31,216","+/-1,416",32.9%,+/-1.4,"28,604","+/-1,697",42.6%,+/-2.0,"12,951","+/-1,074",18.5%,+/-1.5,"31,044","+/-1,759",52.6%,+/-2.6,"25,770","+/-1,337",36.1%,+/-1.8,"21,939","+/-1,114",28.4%,+/-1.3,"20,015","+/-1,273",27.6%,+/-1.4,"24,207","+/-1,449",22.6%,+/-1.2,"15,906","+/-1,294",26.3%,+/-1.9,"14,012",+/-940,30.8%,+/-1.9,
      Service occupations  ,"22,553","+/-1,324",23.7%,+/-1.1,"29,560","+/-2,098",32.4%,+/-1.9,"27,995","+/-1,909",24.9%,+/-1.4,"9,063","+/-1,084",15.7%,+/-1.8,"21,246","+/-1,438",22.4%,+/-1.2,"11,543","+/-1,124",17.2%,+/-1.5,"24,585","+/-1,873",35.2%,+/-2.1,"8,029","+/-1,126",13.6%,+/-1.7,"17,334","+/-1,605",24.3%,+/-1.8,"18,125","+/-1,033",23.5%,+/-1.1,"18,761","+/-1,203",25.9%,+/-1.4,"32,688","+/-1,650",30.5%,+/-1.4,"14,279","+/-1,261",23.6%,+/-1.7,"13,170","+/-1,450",29.0%,+/-2.6,
      Sales and office occupations  ,"20,588","+/-1,453",21.7%,+/-1.3,"19,300","+/-1,455",21.2%,+/-1.4,"30,583","+/-2,080",27.2%,+/-1.4,"15,447","+/-1,119",26.7%,+/-1.5,"25,704","+/-1,562",27.1%,+/-1.4,"17,374","+/-1,380",25.9%,+/-1.7,"14,754","+/-1,333",21.1%,+/-1.7,"13,336","+/-1,346",22.6%,+/-1.9,"16,224","+/-1,356",22.7%,+/-1.7,"18,344","+/-1,143",23.7%,+/-1.3,"18,437","+/-1,184",25.4%,+/-1.2,"27,590","+/-1,713",25.8%,+/-1.3,"17,214","+/-1,428",28.4%,+/-1.8,"9,886","+/-1,012",21.8%,+/-2.1,
"      Natural resources, construction, and maintenance occupations  ","6,003",+/-830,6.3%,+/-0.8,"11,975","+/-1,472",13.1%,+/-1.5,"8,137","+/-1,027",7.2%,+/-0.8,"3,298",+/-583,5.7%,+/-1.0,"6,900",+/-653,7.3%,+/-0.7,"4,295",+/-874,6.4%,+/-1.3,"8,133","+/-1,023",11.6%,+/-1.4,"2,328",+/-426,3.9%,+/-0.7,"4,469",+/-632,6.3%,+/-0.9,"9,679",+/-907,12.5%,+/-1.1,"6,279",+/-596,8.7%,+/-0.8,"9,037",+/-832,8.4%,+/-0.7,"5,997",+/-842,9.9%,+/-1.3,"4,113",+/-854,9.1%,+/-1.8,
"      Production, transportation, and material moving occupations  ","7,584",+/-793,8.0%,+/-0.8,"13,598","+/-1,283",14.9%,+/-1.3,"10,518",+/-904,9.4%,+/-0.7,"4,017",+/-681,6.9%,+/-1.1,"9,736","+/-1,081",10.3%,+/-1.0,"5,360",+/-836,8.0%,+/-1.1,"9,510","+/-1,026",13.6%,+/-1.3,"4,252",+/-839,7.2%,+/-1.4,"7,581",+/-978,10.6%,+/-1.2,"9,193",+/-872,11.9%,+/-1.0,"8,955",+/-849,12.4%,+/-1.1,"13,540","+/-1,009",12.6%,+/-0.9,"7,183",+/-734,11.9%,+/-1.2,"4,249",+/-698,9.4%,+/-1.5,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDUSTRY  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian employed population 16 years and over  ,"94,981","+/-3,088","94,981",(X),"91,238","+/-3,255","91,238",(X),"112,355","+/-4,187","112,355",(X),"57,882","+/-2,182","57,882",(X),"94,802","+/-2,905","94,802",(X),"67,176","+/-2,864","67,176",(X),"69,933","+/-3,043","69,933",(X),"58,989","+/-2,572","58,989",(X),"71,378","+/-2,784","71,378",(X),"77,280","+/-2,392","77,280",(X),"72,447","+/-2,792","72,447",(X),"107,062","+/-3,065","107,062",(X),"60,579","+/-2,926","60,579",(X),"45,430","+/-2,031","45,430",(X),
"      Agriculture, forestry, fishing and hunting, and mining  ",293,+/-306,0.3%,+/-0.3,66,+/-76,0.1%,+/-0.1,200,+/-145,0.2%,+/-0.1,15,+/-24,0.0%,+/-0.1,79,+/-54,0.1%,+/-0.1,682,+/-636,1.0%,+/-0.9,115,+/-134,0.2%,+/-0.2,0,+/-110,0.0%,+/-0.1,74,+/-73,0.1%,+/-0.1,78,+/-58,0.1%,+/-0.1,149,+/-96,0.2%,+/-0.1,86,+/-80,0.1%,+/-0.1,36,+/-42,0.1%,+/-0.1,19,+/-30,0.0%,+/-0.1,
      Construction  ,"4,607",+/-734,4.9%,+/-0.8,"10,066","+/-1,375",11.0%,+/-1.4,"7,035",+/-846,6.3%,+/-0.7,"2,937",+/-579,5.1%,+/-1.0,"4,515",+/-598,4.8%,+/-0.6,"3,612",+/-668,5.4%,+/-1.0,"6,699",+/-936,9.6%,+/-1.2,"2,094",+/-484,3.5%,+/-0.8,"3,638",+/-659,5.1%,+/-0.9,"8,672",+/-840,11.2%,+/-1.0,"4,946",+/-584,6.8%,+/-0.8,"5,619",+/-679,5.2%,+/-0.6,"4,290",+/-716,7.1%,+/-1.1,"3,054",+/-846,6.7%,+/-1.8,
      Manufacturing  ,"3,630",+/-567,3.8%,+/-0.6,"4,165",+/-731,4.6%,+/-0.8,"5,667",+/-768,5.0%,+/-0.7,"2,644",+/-417,4.6%,+/-0.7,"3,403",+/-473,3.6%,+/-0.5,"2,612",+/-449,3.9%,+/-0.7,"3,326",+/-617,4.8%,+/-0.9,"2,705",+/-561,4.6%,+/-0.9,"3,211",+/-582,4.5%,+/-0.8,"4,454",+/-608,5.8%,+/-0.7,"3,241",+/-364,4.5%,+/-0.5,"4,136",+/-632,3.9%,+/-0.6,"3,186",+/-596,5.3%,+/-1.0,"1,499",+/-426,3.3%,+/-0.9,
      Wholesale trade  ,"2,237",+/-389,2.4%,+/-0.4,"2,307",+/-512,2.5%,+/-0.5,"4,521",+/-691,4.0%,+/-0.6,"2,351",+/-442,4.1%,+/-0.8,"1,680",+/-350,1.8%,+/-0.4,"2,364",+/-578,3.5%,+/-0.9,"2,030",+/-489,2.9%,+/-0.7,"1,704",+/-318,2.9%,+/-0.5,"1,739",+/-442,2.4%,+/-0.6,"1,991",+/-376,2.6%,+/-0.5,"1,767",+/-350,2.4%,+/-0.5,"1,863",+/-433,1.7%,+/-0.4,"1,555",+/-398,2.6%,+/-0.6,477,+/-217,1.0%,+/-0.5,
      Retail trade  ,"9,274",+/-874,9.8%,+/-0.9,"10,144","+/-1,152",11.1%,+/-1.2,"12,848","+/-1,478",11.4%,+/-1.2,"6,562",+/-712,11.3%,+/-1.1,"10,026",+/-891,10.6%,+/-0.9,"6,471",+/-846,9.6%,+/-1.1,"8,811",+/-991,12.6%,+/-1.4,"4,857",+/-895,8.2%,+/-1.4,"8,077","+/-1,047",11.3%,+/-1.3,"6,769",+/-698,8.8%,+/-0.9,"8,745",+/-831,12.1%,+/-1.0,"13,102","+/-1,259",12.2%,+/-1.1,"6,835",+/-766,11.3%,+/-1.2,"4,051",+/-762,8.9%,+/-1.6,
"      Transportation and warehousing, and utilities  ","4,411",+/-514,4.6%,+/-0.5,"7,345",+/-906,8.1%,+/-1.0,"6,936",+/-711,6.2%,+/-0.6,"3,119",+/-559,5.4%,+/-0.9,"9,921","+/-1,065",10.5%,+/-1.0,"3,789",+/-625,5.6%,+/-0.9,"4,904",+/-727,7.0%,+/-1.0,"3,020",+/-594,5.1%,+/-1.0,"4,250",+/-676,6.0%,+/-0.9,"5,482",+/-644,7.1%,+/-0.8,"7,060",+/-730,9.7%,+/-0.9,"11,998",+/-973,11.2%,+/-0.8,"6,696",+/-790,11.1%,+/-1.2,"3,812",+/-637,8.4%,+/-1.4,
